-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5e5d27d3696f05c8eaf06320301e19a1\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\40f96fe1b65f6b6333d1ef1cbac5e859\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\40f96fe1b65f6b6333d1ef1cbac5e859\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\afbb36bd6dc59c7c5e1ecdd96a429537\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\afbb36bd6dc59c7c5e1ecdd96a429537\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\122a2a78dbabcab6e65f90802d3430a2\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\122a2a78dbabcab6e65f90802d3430a2\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ee6f41ebb8b3383a183eeeb2703464f3\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ee6f41ebb8b3383a183eeeb2703464f3\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0-alpha08] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f0fe8f62da0e4c862530d6321a36b969\fragment-1.3.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0-alpha08] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f0fe8f62da0e4c862530d6321a36b969\fragment-1.3.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f311e6d6e590a3ad320ec7e057b5b37\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f311e6d6e590a3ad320ec7e057b5b37\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\96049000ac2e5ccf203c54ee01dcdc8c\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\96049000ac2e5ccf203c54ee01dcdc8c\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\18fd791fe5d533f7b13a1fe92655a7e7\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\18fd791fe5d533f7b13a1fe92655a7e7\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd66143c0e76f8628591ab1b6e4256c5\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd66143c0e76f8628591ab1b6e4256c5\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d3a39997fe65eb80270ec7b1e58106e7\navigation-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d3a39997fe65eb80270ec7b1e58106e7\navigation-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9b788236cbf9929e040fce025c68d27b\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9b788236cbf9929e040fce025c68d27b\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0-alpha08] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2316e80b02558e8fcd4c494b2dee3143\jetified-activity-1.2.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0-alpha08] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2316e80b02558e8fcd4c494b2dee3143\jetified-activity-1.2.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e331af2c33f8cb0483dd7f1e060ebd06\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e331af2c33f8cb0483dd7f1e060ebd06\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\91ebfed0b40a3046a133ec4b2461267d\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\91ebfed0b40a3046a133ec4b2461267d\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f9522fde3ff0ec0d15b5aedb98376ff0\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f9522fde3ff0ec0d15b5aedb98376ff0\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1cd8f3d2e6d138dafbc7bd9a9c6df836\jetified-butterknife-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1cd8f3d2e6d138dafbc7bd9a9c6df836\jetified-butterknife-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a06b329a23307c74b82d6985c6444c06\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a06b329a23307c74b82d6985c6444c06\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f2d9e4e0ccc737db7618ba49a9afb03\jetified-exoplayer-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f2d9e4e0ccc737db7618ba49a9afb03\jetified-exoplayer-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a43d0f867aad51bed7033558d7c22bc\jetified-exoplayer-ui-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a43d0f867aad51bed7033558d7c22bc\jetified-exoplayer-ui-2.11.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5d8d709e79cf5d96d2f483f70e0f14dd\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5d8d709e79cf5d96d2f483f70e0f14dd\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\31a3475c65c0ac1766164a16741dfda7\navigation-common-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\31a3475c65c0ac1766164a16741dfda7\navigation-common-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\45d6dfed1ad365134ae5e5c965bd6649\jetified-core-ktx-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\45d6dfed1ad365134ae5e5c965bd6649\jetified-core-ktx-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core:1.5.0-alpha02] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d31b1233d492d9190d0e6f9e21272d99\core-1.5.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0-alpha02] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d31b1233d492d9190d0e6f9e21272d99\core-1.5.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\81c426a89535c63ab5a84be0fa97f03d\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\81c426a89535c63ab5a84be0fa97f03d\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2fe8f9cc0e9b2eb2a14f29b78ca3718b\jetified-material-ripple-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2fe8f9cc0e9b2eb2a14f29b78ca3718b\jetified-material-ripple-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [:vaud-text-view-0.0.2:] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3c7525eea48427d91b9a4afcb0ced29d\jetified-vaud-text-view-0.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [:vaud-text-view-0.0.2:] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3c7525eea48427d91b9a4afcb0ced29d\jetified-vaud-text-view-0.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4a6e141c5c7d2f4dcf12665bbacc1d22\jetified-circleindicator-2.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4a6e141c5c7d2f4dcf12665bbacc1d22\jetified-circleindicator-2.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8dfcf4447c6724926936fc889ba045ff\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8dfcf4447c6724926936fc889ba045ff\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-android:2.28.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a984239308e90ecf9b5ea96340aa5f1d\jetified-dagger-android-2.28.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.28.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a984239308e90ecf9b5ea96340aa5f1d\jetified-dagger-android-2.28.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.11.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ba26c345ec97172f47e1fc0cea06b166\jetified-extension-okhttp-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.11.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ba26c345ec97172f47e1fc0cea06b166\jetified-extension-okhttp-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bc252c6cfddb0c909f855b31bed7e1d7\jetified-stetho-okhttp3-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bc252c6cfddb0c909f855b31bed7e1d7\jetified-stetho-okhttp3-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3cba4389ceb8b77f6d464e59b3aae331\jetified-stetho-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3cba4389ceb8b77f6d464e59b3aae331\jetified-stetho-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:startapp:2.7.3.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\90b4ae3e31a7ee5b753c5a6e66567579\jetified-startapp-2.7.3.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.appodeal.ads.sdk.networks:startapp:2.7.3.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\90b4ae3e31a7ee5b753c5a6e66567579\jetified-startapp-2.7.3.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.startapp:inapp-sdk:4.6.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\679ab30cfb5c647597355785074368a7\jetified-inapp-sdk-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.startapp:inapp-sdk:4.6.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\679ab30cfb5c647597355785074368a7\jetified-inapp-sdk-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9e4e199a49490edde86ee09c9a647b58\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9e4e199a49490edde86ee09c9a647b58\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\46d56885fd80fcf2193bec421e261e6f\jetified-viewbinding-4.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\46d56885fd80fcf2193bec421e261e6f\jetified-viewbinding-4.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fbaf99eb4dca4131f984588451bb2779\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fbaf99eb4dca4131f984588451bb2779\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\80a27dace67c142d9af6a178de517082\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\80a27dace67c142d9af6a178de517082\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4b43196483d2665c08649567306ad3d1\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4b43196483d2665c08649567306ad3d1\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9dc1dca021bd49acd7f2fbde446df0d5\lifecycle-runtime-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9dc1dca021bd49acd7f2fbde446df0d5\lifecycle-runtime-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7ee104d9c40c7ef9d18be8ddd8ef543a\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7ee104d9c40c7ef9d18be8ddd8ef543a\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e478dfd5940fb1a4f594baf91a4b0e81\jetified-lifecycle-viewmodel-savedstate-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e478dfd5940fb1a4f594baf91a4b0e81\jetified-lifecycle-viewmodel-savedstate-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0-alpha01] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a2cdd9566f33f1e48b37a6ab07335d1\jetified-savedstate-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0-alpha01] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a2cdd9566f33f1e48b37a6ab07335d1\jetified-savedstate-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1137e17a0f34aa2ee9cff00a02df7d6\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1137e17a0f34aa2ee9cff00a02df7d6\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e8a4d8216a101456cf2bd93d07ee7962\lifecycle-viewmodel-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e8a4d8216a101456cf2bd93d07ee7962\lifecycle-viewmodel-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7c624237e99ef7e4fa504b1812988973\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7c624237e99ef7e4fa504b1812988973\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9ea2cb5cfa2226e739197f1aa5b99374\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9ea2cb5cfa2226e739197f1aa5b99374\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1bfdb8f351f226566c4c937adc83be2c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1bfdb8f351f226566c4c937adc83be2c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\11f366c082f8d0dab96ae7c8e8bab99d\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\11f366c082f8d0dab96ae7c8e8bab99d\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a49fbce3a173346c59146fcef3a40b1\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a49fbce3a173346c59146fcef3a40b1\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ad6da8472951d8c974419b183c9bfbd3\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ad6da8472951d8c974419b183c9bfbd3\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1038fd8711b979cf3365ce5e8b325042\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1038fd8711b979cf3365ce5e8b325042\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a62deb10e96aa486abe9a8fb8f5659ff\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a62deb10e96aa486abe9a8fb8f5659ff\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43506b09f0e2a385470600d9fd201b0a\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43506b09f0e2a385470600d9fd201b0a\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b79cce0ac8f52b1272441fff99845348\lifecycle-livedata-core-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-alpha07] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b79cce0ac8f52b1272441fff99845348\lifecycle-livedata-core-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
